/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.24
 -- None : -1.57
 -- right : 0.00
 -- left : -3.87

('left', 'red', 'right', None)
 -- forward : -9.90
 -- None : 1.63
 -- right : 0.84
 -- left : -26.77

('left', 'green', 'forward', 'left')
 -- forward : 0.43
 -- None : -1.78
 -- right : 0.29
 -- left : -7.22

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.20
 -- left : -19.42

('forward', 'green', 'forward', None)
 -- forward : 1.83
 -- None : -2.80
 -- right : 0.43
 -- left : -15.63

('right', 'green', 'right', 'forward')
 -- forward : 0.38
 -- None : -0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.54
 -- None : 1.73
 -- right : 0.71
 -- left : -10.67

('left', 'red', 'right', 'right')
 -- forward : -1.89
 -- None : 0.12
 -- right : 0.00
 -- left : -8.13

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- None : -4.30
 -- right : 0.43
 -- left : 1.83

('left', 'green', 'right', 'right')
 -- forward : 0.26
 -- None : -0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.65
 -- None : 0.31
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.22
 -- None : -1.00
 -- right : 0.28
 -- left : 0.57

('left', 'red', None, 'right')
 -- forward : -9.79
 -- None : 1.85
 -- right : 0.25
 -- left : -7.96

('left', 'green', None, None)
 -- forward : 0.77
 -- None : -5.35
 -- right : 0.71
 -- left : 1.67

('left', 'green', None, 'left')
 -- forward : 0.49
 -- None : -3.72
 -- right : 0.43
 -- left : 1.86

('left', 'red', 'left', 'forward')
 -- forward : -14.52
 -- None : 1.66
 -- right : -4.05
 -- left : -7.98

('right', 'red', 'right', 'left')
 -- forward : -2.00
 -- None : 0.66
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -11.54
 -- None : 1.73
 -- right : 0.27
 -- left : -27.15

('left', 'green', 'left', 'forward')
 -- forward : 0.24
 -- None : -1.79
 -- right : 0.65
 -- left : 0.77

('forward', 'green', None, 'right')
 -- forward : 1.29
 -- None : -1.06
 -- right : 0.18
 -- left : 0.43

('right', 'red', 'left', 'forward')
 -- forward : -7.94
 -- None : 0.71
 -- right : -6.99
 -- left : -19.58

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -19.58

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- None : -3.30
 -- right : 0.08
 -- left : 1.40

('forward', 'green', 'right', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.58
 -- None : -4.55
 -- right : 0.56
 -- left : 1.86

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- None : -3.34
 -- right : 1.53
 -- left : -12.03

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -1.89
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.47
 -- None : 2.10
 -- right : 0.58
 -- left : -9.62

('forward', 'green', 'right', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -7.16

('forward', 'green', 'left', 'left')
 -- forward : 1.35
 -- None : -2.79
 -- right : 0.42
 -- left : 0.09

('right', 'green', 'left', 'left')
 -- forward : 0.71
 -- None : -2.45
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -3.61
 -- None : 0.00
 -- right : 0.77
 -- left : -5.13

('right', 'red', 'forward', None)
 -- forward : -9.93
 -- None : 0.55
 -- right : 1.80
 -- left : -11.99

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -3.68
 -- right : 0.45
 -- left : -18.39

('right', 'green', None, 'left')
 -- forward : 0.71
 -- None : -3.36
 -- right : 1.76
 -- left : 0.19

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -19.89

('left', 'red', 'forward', 'right')
 -- forward : -8.65
 -- None : 1.05
 -- right : 0.16
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.03
 -- None : -2.68
 -- right : 1.19
 -- left : 0.17

('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- None : -1.14
 -- right : 0.00
 -- left : -7.22

('left', 'green', 'right', None)
 -- forward : 0.88
 -- None : -1.01
 -- right : 0.68
 -- left : -13.35

('forward', 'red', 'forward', 'left')
 -- forward : -5.16
 -- None : 1.27
 -- right : 0.09
 -- left : -3.62

('forward', 'green', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.11
 -- left : -11.75

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- None : -4.11
 -- right : 2.09
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -6.82
 -- None : 1.74
 -- right : 0.75
 -- left : -14.04

('left', 'red', None, 'forward')
 -- forward : -35.71
 -- None : 1.16
 -- right : -17.61
 -- left : -19.66

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- None : -3.05
 -- right : 0.97
 -- left : 0.35

('forward', 'red', 'right', 'forward')
 -- forward : -14.60
 -- None : 1.41
 -- right : -4.04
 -- left : -14.61

('left', 'green', None, 'right')
 -- forward : 0.47
 -- None : -1.19
 -- right : 0.46
 -- left : 0.19

('right', 'red', 'right', None)
 -- forward : -5.96
 -- None : 0.00
 -- right : 1.43
 -- left : -19.47

('forward', 'green', 'forward', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.15
 -- left : -3.97

('forward', 'green', 'left', 'right')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.36
 -- left : 0.14

('right', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- None : -0.80
 -- right : 1.55
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -26.59
 -- None : 0.43
 -- right : -13.21
 -- left : -26.81

('forward', 'red', 'forward', 'right')
 -- forward : -2.02
 -- None : 0.62
 -- right : 0.12
 -- left : -1.82

('forward', 'green', 'right', None)
 -- forward : 0.13
 -- None : -3.16
 -- right : 0.70
 -- left : -13.36

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.77
 -- left : -2.17

('forward', 'red', None, None)
 -- forward : -11.40
 -- None : 1.84
 -- right : 0.85
 -- left : -13.66

('forward', 'green', None, None)
 -- forward : 1.91
 -- None : -4.74
 -- right : 0.92
 -- left : 0.81

('right', 'green', 'right', 'left')
 -- forward : 0.36
 -- None : -1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- None : -4.99
 -- right : 0.44
 -- left : 0.46

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.41
 -- None : -1.53
 -- right : 1.74
 -- left : -7.01

('forward', 'red', 'left', 'forward')
 -- forward : -19.59
 -- None : 1.94
 -- right : -7.14
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.96
 -- None : -4.33
 -- right : 0.65
 -- left : 0.47

('right', 'red', None, 'right')
 -- forward : -2.05
 -- None : 0.10
 -- right : 1.63
 -- left : -5.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.77
 -- None : -3.14
 -- right : 0.12
 -- left : 0.35

('right', 'red', 'forward', 'forward')
 -- forward : -7.97
 -- None : 0.38
 -- right : 0.00
 -- left : -8.06

('left', 'red', 'left', None)
 -- forward : -11.94
 -- None : 2.02
 -- right : 0.58
 -- left : -14.77

('right', 'red', 'forward', 'left')
 -- forward : -2.07
 -- None : 0.17
 -- right : 1.07
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.58
 -- None : -5.19
 -- right : 1.70
 -- left : 0.60

('forward', 'green', 'forward', 'left')
 -- forward : 1.30
 -- None : -1.70
 -- right : 0.09
 -- left : -9.42

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -3.77
 -- None : 1.55
 -- right : 0.27
 -- left : -1.89

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.89
 -- None : 2.04
 -- right : 0.28
 -- left : -3.69

('right', 'red', 'left', None)
 -- forward : -9.80
 -- None : 0.81
 -- right : 1.61
 -- left : -8.80

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -12.63
 -- None : 2.03
 -- right : 0.81
 -- left : -17.50

('left', 'green', 'left', 'right')
 -- forward : 0.09
 -- None : -1.78
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -12.70
 -- None : 0.95
 -- right : 0.59
 -- left : -9.81

('left', 'red', 'left', 'right')
 -- forward : -9.79
 -- None : 1.03
 -- right : -0.08
 -- left : -1.91

('left', 'red', 'forward', 'forward')
 -- forward : -14.34
 -- None : 0.44
 -- right : -3.88
 -- left : -19.60

('forward', 'red', None, 'left')
 -- forward : -19.68
 -- None : 1.72
 -- right : 0.80
 -- left : -8.32

('right', 'red', None, 'left')
 -- forward : -3.65
 -- None : 0.37
 -- right : 1.65
 -- left : -14.70

('forward', 'red', None, 'right')
 -- forward : -13.70
 -- None : 0.20
 -- right : 0.88
 -- left : -5.03

('right', 'red', None, None)
 -- forward : -16.63
 -- None : 0.73
 -- right : 1.72
 -- left : -13.30

('left', 'red', None, None)
 -- forward : -13.15
 -- None : 1.64
 -- right : 0.51
 -- left : -13.67

